NAME	TYPE	SMILES
POLYBUTENE_(1400_MW)	IIG	C/C=C/C.C=CCC
Sorbic_acid	GRAS	C/C=C/C=C/C(=O)O
Calcium_sorbate	GRAS	C/C=C/C=C/C(=O)[O-].C/C=C/C=C/C(=O)[O-].[Ca+2]
Potassium_sorbate	GRAS	C/C=C/C=C/C(=O)[O-].[K+]
Sodium_sorbate	GRAS	C/C=C/C=C/C(=O)[O-].[Na+]
ANETHOLE	IIG	C/C=C/c1ccc(OC)cc1
PROPENYL_GUAETHOL	IIG	C/C=C/c1ccc(OCC)c(O)c1
PIPERAZINE	IIG	C1CNCCN1
PIPERAZINE_HEXAHYDRATE	IIG	C1CNCCN1.O.O.O.O.O.O
TYLOXAPOL	IIG	C1CO1.C=O.CC(C)(C)CC(C)(C)c1ccc(O)cc1
POLOXAMER_407	IIG	C1CO1.CC1CO1
HIGH_DENSITY_POLYETHYLENE	IIG	C=C
POLYISOBUTYLENE_MEDIUM_MOLECULAR_WEIGHT	IIG	C=C(C)C
METHACRYLIC_ACID_-_METHYL_METHACRYLATE_COPOLYMER_(1:2)	IIG	C=C(C)C(=O)O.C=C(C)C(=O)OC
POLY(METHYL_ACRYLATE-CO-METHYL_METHACRYLATE-CO-METHACRYLIC_ACID_7:3:1;_280000_MW)	IIG	C=C(C)C(=O)O.C=C(C)C(=O)OC.C=CC(=O)OC
METHACRYLIC_ACID_-_ETHYL_ACRYLATE_COPOLYMER_(1:1)_TYPE_A	IIG	C=C(C)C(=O)O.C=CC(=O)OCC
DIMETHYLAMINOETHYL_METHACRYLATE_-_BUTYL_METHACRYLATE_-_METHYL_METHACRYLATE_COPOLYMER	IIG	C=C(C)C(=O)OC.C=C(C)C(=O)OCCCC.C=C(C)C(=O)OCCN(C)C
AMMONIO_METHACRYLATE_COPOLYMER_TYPE_B	IIG	C=C(C)C(=O)OC.C=C(C)C(=O)OCC[N+](C)(C)C.C=CC(=O)OCC.[Cl-]
METHYL_ACRYLATE_-_METHYL_METHACRYLATE	IIG	C=C(C)C(=O)OC.C=CC(=O)OC
ETHYL_ACRYLATE_AND_METHYL_METHACRYLATE_COPOLYMER_(2:1;_750000_MW)	IIG	C=C(C)C(=O)OC.C=CC(=O)OCC
POLYHYDROXYETHYL_METHACRYLATE	IIG	C=C(C)C(=O)OCCO
POLACRILIN_POTASSIUM	IIG	C=C(C)C(=O)[O-].C=Cc1ccccc1C=C.[K+]
LIMONENE,_(+/-)-	IIG	C=C(C)C1CC=C(C)CC1
CARVONE,_(-)-	IIG	C=C(C)[C@@H]1CC=C(C)C(=O)C1
ETHYLENE-PROPYLENE_COPOLYMER	IIG	C=C.C=CC
ETHYLENE-VINYL_ACETATE_COPOLYMERS	IIG	C=C.C=CCC(=O)O
Vitamin_D2_(ergocalciferol)	GRAS	C=C1CC[C@H](O)C/C1=C\C=C1/CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)/C=C/[C@H](C)C(C)C
Vitamin_D3_(cholecalciferol)	GRAS	C=C1CC[C@H](O)C/C1=C\C=C1/CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)CCCC(C)C
POLYPROPYLENE	IIG	C=CC
ACRYLIC_ACID-ISOOCTYL_ACRYLATE_COPOLYMER	IIG	C=CC(=O)O.C=CC(=O)OCCCCCC(C)C
Methyl_acrylate,_monomeric_(packaging)	GRAS	C=CC(=O)OC
Ethyl_acrylate,_polymeric_(packaging)	GRAS	C=CC(=O)OCC
ISOOCTYL_ACRYLATE	IIG	C=CC(=O)OCCCCCC(C)C
SODIUM_POLYACRYLATE_(2500000_MW)	IIG	C=CC(=O)[O-].[Na+]
POLYQUATERNIUM-7_(70/30_ACRYLAMIDE/DADMAC;_1600000_MW)	IIG	C=CC(N)=O.C=CC[N+](C)(C)CC=C.[Cl-]
UNDECYLENIC_ACID	IIG	C=CCCCCCCCCC(=O)O
POVIDONE/EICOSENE_COPOLYMER	IIG	C=CCCCCCCCCCCCCCCCCCC.C=CN1CCCC1=O
EUGENOL	IIG	C=CCc1ccc(O)c(OC)c1
POLYVINYL_CHLORIDE	IIG	C=CCl
POVIDONE,_UNSPECIFIED	IIG	C=CN1CCCC1=O
COPOVIDONE	IIG	C=CN1CCCC1=O.C=COC(C)=O
POLYVINYL_ALCOHOL,_UNSPECIFIED	IIG	C=CO
POLYVINYL_ACETATE_PHTHALATE	IIG	C=COC(C)=O.O=C(O)c1ccccc1C(=O)O
BUTYL_ESTER_OF_METHYL_VINYL_ETHER/MALEIC_ANHYDRIDE_COPOLYMER_(125000_MW)	IIG	C=COC.CCCCOC(=O)/C=C\C(=O)O
PVM/MA_COPOLYMER	IIG	C=COC.O=C1C=CC(=O)O1
SODIUM_POLYSTYRENE_SULFONATE	IIG	C=Cc1ccccc1S(=O)(=O)[O-].[Ca+2]
FRAGRANCE_UNGERER_N5195	IIG	C=O
METHYLBORONIC_ACID	IIG	CB(O)O
ACETONITRILE	IIG	CC#N
.BETA.-IONONE	IIG	CC(=O)/C=C/C1=C(C)CCCC1(C)C
Diacetyl	GRAS	CC(=O)C(C)=O
DEHYDROACETIC_ACID	IIG	CC(=O)C1C(=O)C=C(C)OC1=O
Isopropyl_citrate	GRAS	CC(=O)CC(O)(CC(=O)O)C(=O)O.CC(C)O
LEVULINIC_ACID	IIG	CC(=O)CCC(=O)O
N,N-DIMETHYLACETAMIDE	IIG	CC(=O)N(C)C
SULFACETAMIDE_SODIUM	IIG	CC(=O)N=S(=O)([O-])c1ccc(N)cc1.O.[Na+]
ACETYLCYSTEINE	IIG	CC(=O)NC(CS)C(=O)O
ACETYLTRYPTOPHAN,_DL-	IIG	CC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)[O-]
HYALURONATE_SODIUM	IIG	CC(=O)N[C@H]1[C@H](O[C@@H]2[C@@H](C(=O)O)O[C@@H](O[C@H]3[C@H](O)[C@@H](CO)O[C@@H](O)[C@@H]3NC(C)=O)[C@H](O)[C@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O.[Na+]
DIATRIZOIC_ACID	IIG	CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I
ACETAMINOPHEN	IIG	CC(=O)Nc1ccc(O)cc1
Acetic_acid	GRAS	CC(=O)O
Sodium_diacetate	GRAS	CC(=O)O.CC(=O)[O-].[Na+]
HYPROMELLOSE_ACETATE_SUCCINATE_06081224_(3_MM2/S)	IIG	CC(=O)O.CC(O)CO.CO.O=C(O)CCC(=O)O
LYSINE_ACETATE	IIG	CC(=O)O.NCCCC[C@H](N)C(=O)O
CROSCARMELLOSE	IIG	CC(=O)O.O=CC(O)C(O)C(O)C(O)CO
Sodium_Carboxymethyl_cellulose	GRAS	CC(=O)O.O=CC(O)C(O)C(O)C(O)CO.[Na]
ACETIC_ANHYDRIDE	IIG	CC(=O)OC(C)=O
Vitamin_A_acetate	GRAS	CC(=O)OC/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C
PROPYLENE_GLYCOL_DIACETATE	IIG	CC(=O)OCC(C)OC(C)=O
TRIACETIN	IIG	CC(=O)OCC(COC(C)=O)OC(C)=O
BENZYL_ACETATE	IIG	CC(=O)OCc1ccccc1
PHENYLMERCURIC_ACETATE	IIG	CC(=O)O[Hg]c1ccccc1
alpha-Tocopherol_acetate	GRAS	CC(=O)Oc1c(C)c(C)c2c(c1C)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2
.ALPHA.-TOCOPHEROL_ACETATE,_DL-	IIG	CC(=O)Oc1c(C)c(C)c2c(c1C)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2
ALUMINUM_ACETATE	IIG	CC(=O)[O-].CC(=O)[O-].CC(=O)[O-].[Al+3]
ZINC_ACETATE	IIG	CC(=O)[O-].CC(=O)[O-].O.O.[Zn+2]
Calcium_acetate	GRAS	CC(=O)[O-].CC(=O)[O-].[Ca+2]
MAGNESIUM_ACETATE	IIG	CC(=O)[O-].CC(=O)[O-].[Mg+2]
Zinc_acetate	GRAS	CC(=O)[O-].CC(=O)[O-].[Zn+2]
SODIUM_ACETATE	IIG	CC(=O)[O-].O.O.O.[Na+]
ALUMINUM_MONOACETATE	IIG	CC(=O)[O-].[AlH2+]
POTASSIUM_ACETATE	IIG	CC(=O)[O-].[K+]
AMMONIUM_ACETATE	IIG	CC(=O)[O-].[NH4+]
Sodium_acetate	GRAS	CC(=O)[O-].[Na+]
ACETOPHENONE	IIG	CC(=O)c1ccccc1
OCTOXYNOL-9	IIG	CC(C)(C)CC(C)(C)c1ccc(OCCO)cc1
ENTSUFON	IIG	CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCS(=O)(=O)O)cc1
ENTSUFON_SODIUM	IIG	CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCS(=O)(=O)[O-])cc1.[Na+]
BENZETHONIUM_CHLORIDE	IIG	CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1.[Cl-]
TERT-BUTYL_ALCOHOL	IIG	CC(C)(C)O
TERT-BUTYL_HYDROPEROXIDE	IIG	CC(C)(C)OO
TERT-BUTYLHYDROQUINONE	IIG	CC(C)(C)c1cc(O)ccc1O
Calcium_pantothenate	GRAS	CC(C)(CO)[C@@H](O)C(=O)NCCC(=O)[O-].CC(C)(CO)[C@@H](O)C(=O)NCCC(=O)[O-].[Ca+2]
D-Pantothenyl_alcohol	GRAS	CC(C)(CO)[C@@H](O)C(=O)NCCCO
AMINOMETHYLPROPANOL	IIG	CC(C)(N)CO
CHLOROBUTANOL	IIG	CC(C)(O)C(Cl)(Cl)Cl
CHLOROBUTANOL_HEMIHYDRATE	IIG	CC(C)(O)C(Cl)(Cl)Cl.CC(C)(O)C(Cl)(Cl)Cl.O
D-_or_DL-_Sodium_pantothenate	GRAS	CC(C)(O)CC(O)C(=O)NCCC(=O)[O-].[Na+]
ACETONE_SODIUM_BISULFITE	IIG	CC(C)(O)S(=O)(=O)O.[Na]
ACETONE	IIG	CC(C)=O
SODIUM_BISULFATE_ACETONE	IIG	CC(C)=O.O=S(=O)([O-])O.[Na+]
ISOBUTANE	IIG	CC(C)C
VALINE	IIG	CC(C)C(N)C(=O)O
LEUCINE	IIG	CC(C)CC(N)C(=O)O
CHOLETH-24	IIG	CC(C)CCCC(C)C1CCC2C3CC=C4CC(OCCO)CCC4(C)C3CCC12C
SQUALANE	IIG	CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C
ISOPROPYL_ISOSTEARATE	IIG	CC(C)CCCCCCCCCCCCCCC(=O)OC(C)C
GLYCERYL_ISOSTEARATE	IIG	CC(C)CCCCCCCCCCCCCCC(=O)OC(CO)CO
PEG-6_ISOSTEARATE	IIG	CC(C)CCCCCCCCCCCCCCC(=O)OCCO
ISOSTEARYL_ALCOHOL	IIG	CC(C)CCCCCCCCCCCCCCCO
CHOLESTEROL	IIG	CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C
SODIUM_CHOLESTERYL_SULFATE	IIG	CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](OS(=O)(=O)[O-])CC[C@]4(C)[C@H]3CC[C@@]21C.[Na+]
ISOBUTYL_ALCOHOL	IIG	CC(C)CO
DIISOPROPYLBENZOTHIAZYL-2-SULFENAMIDE	IIG	CC(C)N(Sc1nc2ccccc2s1)C(C)C
ISOPROPYL_ALCOHOL	IIG	CC(C)O
DIISOPROPYL_ADIPATE	IIG	CC(C)OC(=O)CCCCC(=O)OC(C)C
LEVOMENTHOL	IIG	CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O
TRICHLOROETHANE	IIG	CC(Cl)(Cl)Cl
ALANINE	IIG	CC(N)C(=O)O
Lactic_acid	GRAS	CC(O)C(=O)O
Calcium_Lactate	GRAS	CC(O)C(=O)[O-].CC(O)C(=O)[O-].[Ca+2]
Ferrous_lactate	GRAS	CC(O)C(=O)[O-].CC(O)C(=O)[O-].[Fe+2]
L(+)-calcium_lactate	GRAS	CC(O)C(=O)[O-].C[C@H](O)C(=O)[O-].[Ca+2]
SODIUM_LACTATE,_L-	IIG	CC(O)C(=O)[O-].[Na+]
THREONINE	IIG	CC(O)C(N)C(=O)O
HEXYLENE_GLYCOL	IIG	CC(O)CC(C)(C)O
BUTYLENE_GLYCOL	IIG	CC(O)CCO
CALTERIDOL_CALCIUM	IIG	CC(O)CN1CCN(CC(=O)[O-])CCN(CC(=O)[O-])CCN(CC(=O)[O-])CC1.[Ca+2].[Ca+2]
DIISOPROPANOLAMINE	IIG	CC(O)CNCC(C)O
Propylene_Glycol	GRAS	CC(O)CO
Propylene_glycol_monostearate	GRAS	CC(O)CO.CCCCCCCCCCCCCCCCCC(=O)O
DMDM_HYDANTOIN	IIG	CC1(C)C(=O)N(CO)C(=O)N1CO
Glycyrrhizin	GRAS	CC1(C)[C@@H](O[C@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C(=O)C=C2[C@@H]3C[C@@](C)(C(=O)O)CC[C@]3(C)CC[C@]21C
Ammoniated_Glycyrrhizin	GRAS	CC1(C)[C@@H](O[C@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C(=O)C=C2[C@@H]3C[C@@](C)(C(=O)O)CC[C@]3(C)CC[C@]21C.N
EUCALYPTOL	IIG	CC12CCC(CC1)C(C)(C)O2
Carotene_(beta-carotene)	GRAS	CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CCCC2(C)C)C(C)(C)CCC1
Vitamin_A	GRAS	CC1=C(/C=C/C(C)=C/C=C/C(C)=C/CO)C(C)(C)CCC1
Cyanocobalamin	GRAS	CC1=C2N=C(C=C3N=C(C(C)=C4[N-]C(C)(C5N=C1C(C)(CCC(=O)NCC(C)OP(=O)([O-])OC1C(CO)OC(n6cnc7cc(C)c(C)cc76)C1O)C5CC(N)=O)C(C)(CC(N)=O)C4CCC(N)=O)C(C)(CC(N)=O)C3CCC(N)=O)C(C)(C)C2CCC(N)=O.[C-]#N.[Co+3]
ACESULFAME_POTASSIUM	IIG	CC1=CC(=O)N=S(=O)([O-])O1.[K+]
.ALPHA.-TERPINEOL	IIG	CC1=CC[C@H](C(C)(C)O)CC1
MENTHOL,_UNSPECIFIED_FORM	IIG	CC1CCC(C(C)C)C(O)C1
PROPYLENE_CARBONATE	IIG	CC1COC(=O)O1
POLYLACTIDE	IIG	CC1OC(=O)C(C)OC1=O
POLYGLACTIN	IIG	CC1OC(=O)C(C)OC1=O.O=C1COC(=O)CO1
PROPANE	IIG	CCC
Propionic_acid	GRAS	CCC(=O)O
Calcium_propionate	GRAS	CCC(=O)[O-].CCC(=O)[O-].[Ca+2]
SODIUM_PROPIONATE	IIG	CCC(=O)[O-].O.[Na+]
Sodium_propionate	GRAS	CCC(=O)[O-].[Na+]
METHYL_ETHYL_KETONE	IIG	CCC(C)=O
DINOSEB-AMMONIUM	IIG	CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1[O-].[NH4+]
2-ETHYL-1,6-HEXANEDIOL	IIG	CCC(CO)CCCCO
DIPROPYLENE_GLYCOL	IIG	CCC(O)OC(O)CC
BUTANE	IIG	CCCC
BUTYRIC_ACID	IIG	CCCC(=O)O
STANNOUS_2-ETHYLHEXANOATE	IIG	CCCCC(CC)C(=O)[O-].CCCCC(CC)C(=O)[O-].[Sn+2]
DOCUSATE_SODIUM	IIG	CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-].[Na+]
DIETHYLHEXYL_PHTHALATE_**See_CDER_Guidance:_Limiting_the_Use_of_Certain_Phthalates_as_Excipients_in_CDER-Regulated_Products	IIG	CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC
OCTISALATE	IIG	CCCCC(CC)COC(=O)c1ccccc1O
Linoleic_acid	GRAS	CCCCC/C=C\C/C=C\CCCCCCCC(=O)O
DIISOPROPYL_DILINOLEATE	IIG	CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC(C)C.CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC(C)C
Iron_linoleate_(packaging)	GRAS	CCCCC/C=C\C/C=C\CCCCCCCC(=O)[O-].CCCCC/C=C\C/C=C\CCCCCCCC(=O)[O-].[Fe+2]
HEXANE	IIG	CCCCCC
HEPTANE	IIG	CCCCCCC
PROPYLENE_GLYCOL_RICINOLEATE	IIG	CCCCCCC(O)C/C=C\CCCCCCCC(=O)OCC(C)O
TRIHYDROXYSTEARIN	IIG	CCCCCCC(O)CCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCC(O)CCCCCC)OC(=O)CCCCCCCCCCC(O)CCCCCC
Caprylic_Acid	GRAS	CCCCCCCC(=O)O
PROPYLENE_GLYCOL_DICAPRYLATE	IIG	CCCCCCCC(=O)OCC(C)OC(=O)CCCCCCC
TRICAPRYLIN	IIG	CCCCCCCC(=O)OCC(COC(=O)CCCCCCC)OC(=O)CCCCCCC
GLYCERYL_MONOCAPRYLATE	IIG	CCCCCCCC(=O)OCC(O)CO
Iron_caprylate_(packaging)	GRAS	CCCCCCCC(=O)[O-].[Fe]
DISODIUM_OLEAMIDO_MONOETHANOLAMINE_SULFOSUCCINATE	IIG	CCCCCCCC/C=C/CCCCCCCC(=O)NCCOC(=O)CC(C(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+]
Oleic_acid_(packaging)	GRAS	CCCCCCCC/C=C/CCCCCCCC(=O)O
ETHYL_OLEATE	IIG	CCCCCCCC/C=C/CCCCCCCC(=O)OCC
PPG-26_OLEATE	IIG	CCCCCCCC/C=C/CCCCCCCC(=O)OCCCO
POLYSORBATE_80	IIG	CCCCCCCC/C=C/CCCCCCCC(=O)OCCOCC(OCCO)C1OC(OCCO)CC1OCCO
SORBITAN_SESQUIOLEATE	IIG	CCCCCCCC/C=C\CCCCCCCC(=O)O.CCCCCCCC/C=C\CCCCCCCC(=O)O.CCCCCCCC/C=C\CCCCCCCC(=O)O.OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
GLYCERYL_OLEATE	IIG	CCCCCCCC/C=C\CCCCCCCC(=O)O.OCC(O)CO
GLYCERYL_TRIOLEATE	IIG	CCCCCCCC/C=C\CCCCCCCC(=O)OCC(COC(=O)CCCCCCC/C=C\CCCCCCCC)OC(=O)CCCCCCC/C=C\CCCCCCCC
SORBITAN_MONOOLEATE	IIG	CCCCCCCC/C=C\CCCCCCCC(=O)OCC(O)[C@H]1OC[C@@H](O)[C@@H]1O
SORBITAN_TRIOLEATE	IIG	CCCCCCCC/C=C\CCCCCCCC(=O)OCC(OC(=O)CCCCCCC/C=C\CCCCCCCC)[C@H]1OC[C@@H](O)[C@@H]1OC(=O)CCCCCCC/C=C\CCCCCCCC
PEG-5_OLEATE	IIG	CCCCCCCC/C=C\CCCCCCCC(=O)OCCO
1,2-DIOLEOYL-SN-GLYCERO-3-PHOSPHOCHOLINE	IIG	CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\CCCCCCCC
Aluminum_oleate_(packaging)	GRAS	CCCCCCCC/C=C\CCCCCCCC(=O)[O-].CCCCCCCC/C=C\CCCCCCCC(=O)[O-].CCCCCCCC/C=C\CCCCCCCC(=O)[O-].[Al+3]
Sodium_oleate_(packaging)	GRAS	CCCCCCCC/C=C\CCCCCCCC(=O)[O-].[Na+]
OLEYL_ALCOHOL	IIG	CCCCCCCC/C=C\CCCCCCCCO
OLEYL_OLEATE	IIG	CCCCCCCC/C=C\CCCCCCCCOC(=O)CCCCCC/C=C\CCCCCCCCC
POLYOXYETHYLENE_ALCOHOLS	IIG	CCCCCCCC/C=C\CCCCCCCCOCCO
OCTYLDODECANOL	IIG	CCCCCCCCCCC(CO)CCCCCCCC
LAUROYL_SARCOSINE	IIG	CCCCCCCCCCCC(=O)N(C)CC(=O)O
SODIUM_LAUROYL_SARCOSINATE	IIG	CCCCCCCCCCCC(=O)N(C)CC(=O)[O-].[Na+]
LAURIC_DIETHANOLAMIDE	IIG	CCCCCCCCCCCC(=O)N(CCO)CCO
GLYCERYL_LAURATE	IIG	CCCCCCCCCCCC(=O)O.OCC(O)CO
SUCROSE_LAURATE	IIG	CCCCCCCCCCCC(=O)O.OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
METHYL_LAURATE	IIG	CCCCCCCCCCCC(=O)OC
PROPYLENE_GLYCOL_MONOLAURATE	IIG	CCCCCCCCCCCC(=O)OCC(C)O
PEG-12_GLYCERYL_LAURATE	IIG	CCCCCCCCCCCC(=O)OCC(COCCO)OCCO
SORBITAN_MONOLAURATE	IIG	CCCCCCCCCCCC(=O)OCC(O)[C@H]1OC[C@@H](O)[C@@H]1O
PEG-8_LAURATE	IIG	CCCCCCCCCCCC(=O)OCCO
POLYSORBATE_60	IIG	CCCCCCCCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO
LAURALKONIUM_CHLORIDE	IIG	CCCCCCCCCCCC(=O)c1ccc(OCC[N+](C)(C)Cc2ccccc2)cc1.[Cl-]
LAURYL_SULFATE	IIG	CCCCCCCCCCCC.O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].[Zn+2]
MYRISTIC_ACID	IIG	CCCCCCCCCCCCCC(=O)O
ISOPROPYL_MYRISTATE	IIG	CCCCCCCCCCCCCC(=O)OC(C)C
TRIMYRISTIN	IIG	CCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC
