NAME	TYPE	SMILES
D&C_RED_NO._6_BARIUM_LAKE	IIG	Cc1ccc(N/N=C2\C(=O)C(C(=O)[O-])=Cc3ccccc32)c(S(=O)(=O)[O-])c1.[Ba+2]
D&C_RED_NO._7	IIG	Cc1ccc(N/N=C2\C(=O)C(C(=O)[O-])=Cc3ccccc32)c(S(=O)(=O)[O-])c1.[Ca+2]
D&C_BROWN_NO._1	IIG	Cc1ccc(N/N=c2\c(=O)cc/c(=N/Nc3ccc(S(=O)(=O)[O-])cc3)c2=O)c(C)c1.[Na+]
D&C_GREEN_NO._6	IIG	Cc1ccc(Nc2ccc(Nc3ccc(C)cc3)c3c2C(=O)c2ccccc2C3=O)cc1
D&C_GREEN_NO._5	IIG	Cc1ccc(Nc2ccc(Nc3ccc(C)cc3S(=O)(=O)[O-])c3c2C(=O)c2ccccc2C3=O)c(S(=O)(=O)[O-])c1.[Na+].[Na+]
CRESOL	IIG	Cc1ccc(O)cc1
POLYVINYLPYRIDINE	IIG	Cc1ccc(S(=O)(=O)Nc2ccc(Nc3ccccc3)cc2)cc1
SODIUM_XYLENESULFONATE	IIG	Cc1ccc(S(=O)(=O)[O-])cc1C.[Na+]
AQUAPHOR	IIG	Cc1cccc(C)c1NC(=O)c1cc(S(N)(=O)=O)c(Cl)cc1O
METACRESOL	IIG	Cc1cccc(O)c1
OIL_ORANGE_SS	IIG	Cc1ccccc1N/N=C1\C(=O)C=Cc2ccccc21
O-TOLYL_BIGUANIDE	IIG	Cc1ccccc1N=C(N)N=C(N)N
YELLOW_OB	IIG	Cc1ccccc1N=Nc1c(N)ccc2ccccc12
DYE_YELLOW_NO._62	IIG	Cc1ccccc1NC(=O)CC(=O)CN=Nc1ccc(S(=O)(=O)[O-])cc1[N+](=O)[O-].Cc1ccccc1NC(=O)CC(=O)CN=Nc1ccc(S(=O)(=O)[O-])cc1[N+](=O)[O-].[Ca+2]
Pyridoxine	GRAS	Cc1ncc(CO)c(CO)c1O
Pyridoxine_hydrochloride	GRAS	Cc1ncc(CO)c(CO)c1O.[Cl-].[H+]
Thiamine_hydrochloride	GRAS	Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1.[Cl-].[Cl-].[H+]
Thiamine_mononitrate	GRAS	Cc1ncc(Cn2c[s+]c(CCO)c2C)c(N)n1.O=[N+]([O-])[O-]
MALTOL	IIG	Cc1occc(=O)c1O
QUATERNIUM-15	IIG	Cl/C=C/C[N+]12CN3CN(CN(C3)C1)C2.[Cl-]
QUATERNIUM-15_CIS-FORM	IIG	Cl/C=C\C[N+]12CN3CN(CN(C3)C1)C2.[Cl-]
CARBON_TETRACHLORIDE	IIG	ClC(Cl)(Cl)Cl
TETRACHLOROETHYLENE	IIG	ClC(Cl)=C(Cl)Cl
CHLOROFORM	IIG	ClC(Cl)Cl
TRICHLOROETHYLENE	IIG	ClC=C(Cl)Cl
METHYLENE_CHLORIDE	IIG	ClCCl
BENZYL_CHLORIDE	IIG	ClCc1ccccc1
Caffeine	GRAS	Cn1c(=O)c2c(ncn2C)n(C)c1=O
METHYLCHLOROISOTHIAZOLINONE	IIG	Cn1sc(Cl)cc1=O.[Cl-].[H+]
METHYLISOTHIAZOLINONE	IIG	Cn1sccc1=O.[Cl-].[H+]
APAFLURANE	IIG	FC(C(F)(F)F)C(F)(F)F
TRICHLOROMONOFLUOROMETHANE	IIG	FC(Cl)(Cl)Cl
DICHLOROFLUOROMETHANE	IIG	FC(Cl)Cl
DICHLOROTETRAFLUOROETHANE	IIG	FC(F)(Cl)C(F)(F)Cl
DICHLORODIFLUOROMETHANE	IIG	FC(F)(Cl)Cl
PERFLUTREN	IIG	FC(F)(F)C(F)(F)C(F)(F)F
NORFLURANE	IIG	FCC(F)(F)F
N-(CARBONYL-METHOXYPOLYETHYLENE_GLYCOL_2000)-1,2-DISTEAROYL-SN-GLYCERO-3-PHOSPHOETHANOLAMINE	IIG	N
NITROGEN	IIG	N#N
Ammonium_sulfate	GRAS	N.N.O=S(=O)(O)O
Ammonium_citrate	GRAS	N.O=C(O)CC(O)(CC(=O)O)C(=O)O
Ferric_ammonium_citrate	GRAS	N.O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Fe+3]
GUANIDINE_HYDROCHLORIDE	IIG	N=C(N)N.[Cl-].[H+]
ALLANTOIN	IIG	NC(=O)NC1NC(=O)NC1=O
Ammonium_carbonate	GRAS	NC(=O)[O-].O=C([O-])O.[NH4+].[NH4+]
Niacinamide_(nicotinamide)	GRAS	NC(=O)c1cccnc1
ASPARTIC_ACID	IIG	NC(CC(=O)O)C(=O)O
GLUTATHIONE	IIG	NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O
L-Glutamic_acid	GRAS	NC(CCC(=O)O)C(=O)O
L-Glutamic_acid_hydrochloride	GRAS	NC(CCC(=O)O)C(=O)O.[Cl-].[H+]
Monosodium_L-glutamate	GRAS	NC(CCC(=O)O)C(=O)[O-].[Na+]
Monoammonium_L-glutamate	GRAS	NC(CCC(=O)[O-])C(=O)O.[NH4+]
TROMETHAMINE	IIG	NC(CO)(CO)CO
SERINE	IIG	NC(CO)C(=O)O
CYSTEINE,_DL-	IIG	NC(CS)C(=O)O
TRYPTOPHAN	IIG	NC(Cc1c[nH]c2ccccc12)C(=O)O
TYROSINE	IIG	NC(Cc1ccc(O)cc1)C(=O)O
PHENYLALANINE	IIG	NC(Cc1ccccc1)C(=O)O
HISTIDINE	IIG	NC(Cc1cnc[nH]1)C(=O)O
ARGININE	IIG	NC(N)=NCCCC(N)C(=O)O
Urea	GRAS	NC(N)=O
GLYCINE	IIG	NCC(=O)O
GLYCINE_HYDROCHLORIDE	IIG	NCC(=O)O.[Cl-].[H+]
DIHYDROXYALUMINUM_AMINOACETATE	IIG	NCC(=O)[O-].O[Al+]O
LYSINE	IIG	NCCCCC(N)C(=O)O
LYSINE_MONOHYDRATE	IIG	NCCCC[C@H](N)C(=O)O.O
ETHYLENEDIAMINE	IIG	NCCN
ETHYLENEDIAMINE_DIHYDROCHLORIDE	IIG	NCCN.[Cl-].[Cl-].[H+].[H+]
MONOETHANOLAMINE	IIG	NCCO
GENTISIC_ACID_ETHANOLAMINE	IIG	NCCO.O=C(O)c1cc(O)ccc1O
ETHANOLAMINE_HYDROCHLORIDE	IIG	NCCO.[Cl-].[H+]
Sulfamic_acid_(packaging)	GRAS	NS(=O)(=O)O
MAGNESIUM_ASPARTATE	IIG	N[C@@H](CC(=O)[O-])C(=O)[O-].[Mg+2]
Monopotassium_L-glutamate	GRAS	N[C@@H](CCC(=O)O)C(=O)[O-].[K+]
MONOSODIUM_GLUTAMATE	IIG	N[C@@H](CCC(=O)[O-])C(=O)O.O.[Na+]
CYSTEINE_HYDROCHLORIDE	IIG	N[C@@H](CS)C(=O)O.O.[Cl-].[H+]
CYSTEINE_HYDROCHLORIDE_ANHYDROUS	IIG	N[C@@H](CS)C(=O)O.[Cl-].[H+]
NAPHTHOL_BLUE_BLACK	IIG	Nc1c(N=Nc2ccc([N+](=O)[O-])cc2)c(S(=O)(=O)[O-])cc2c1C(=O)/C(=N/Nc1ccccc1)C(S(=O)(=O)[O-])=C2.[Na+].[Na+]
AMINOBENZOATE_SODIUM	IIG	Nc1ccc(C(=O)[O-])cc1.[Na+]
1-(PHENYLAZO)-2-NAPHTHYLAMINE	IIG	Nc1ccc2ccccc2c1N=Nc1ccccc1
AIR	IIG	Nc1cncn1C1OC(COP(=O)(O)O)C(O)C1O
ALUMINUM_SULFATE_TETRADECAHYDRATE	IIG	O.O.O.O.O.O.O.O.O.O.O.O.O.O.O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].[Al+3].[Al+3]
SODIUM_PHOSPHATE,_DIBASIC_DODECAHYDRATE	IIG	O.O.O.O.O.O.O.O.O.O.O.O.O=P([O-])([O-])O.[Na+].[Na+]
Aluminum_potassium_sulfate	GRAS	O.O.O.O.O.O.O.O.O.O.O.O.O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].[Al+3].[K+]
Aluminum_ammonium_sulfate	GRAS	O.O.O.O.O.O.O.O.O.O.O.O.O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].[Al+3].[NH4+]
Aluminum_sodium_sulfate	GRAS	O.O.O.O.O.O.O.O.O.O.O.O.O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].[Al+3].[Na+]
SODIUM_BORATE	IIG	O.O.O.O.O.O.O.O.O.O.O=BOB([O-])OB([O-])OB=O.[Na+].[Na+]
SODIUM_CARBONATE_DECAHYDRATE	IIG	O.O.O.O.O.O.O.O.O.O.O=C([O-])[O-].[Na+].[Na+]
Sodium_phosphate_tribasic	GRAS	O.O.O.O.O.O.O.O.O.O.O=P([O-])([O-])[O-].[Na+].[Na+].[Na+]
SODIUM_SULFATE	IIG	O.O.O.O.O.O.O.O.O.O.O=S(=O)([O-])[O-].[Na+].[Na+]
SODIUM_PHOSPHATE,_DIBASIC,_HEPTAHYDRATE	IIG	O.O.O.O.O.O.O.O=P(O)(O)O.[Na+].[Na+]
Magnesium_sulfate	GRAS	O.O.O.O.O.O.O.O=S(=O)([O-])[O-].[Mg+2]
Zinc_sulfate	GRAS	O.O.O.O.O.O.O.O=S(=O)([O-])[O-].[Zn+2]
Sodium_sulfite	GRAS	O.O.O.O.O.O.O.O=S([O-])[O-].[Na+].[Na+]
SODIUM_SUCCINATE_HEXAHYDRATE	IIG	O.O.O.O.O.O.O=C([O-])CCC(=O)[O-].[Na+].[Na+]
MAGNESIUM_CHLORIDE	IIG	O.O.O.O.O.O.[Cl-].[Cl-].[Mg+2]
MAGNESIUM_PHOSPHATE,_TRIBASIC,_PENTAHYDRATE	IIG	O.O.O.O.O.O=P([O-])([O-])[O-].[Mg+2]
CUPRIC_SULFATE	IIG	O.O.O.O.O.O=S(=O)([O-])[O-].[Cu+2]
Sodium_thiosulfate	GRAS	O.O.O.O.O.O=S(=O)([O-])[S-].[Na+].[Na+]
CALCIUM_CITRATE	IIG	O.O.O.O.O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Ca+2].[Ca+2].[Ca+2]
Magnesium_phosphate,_dibasic	GRAS	O.O.O.O=P([O-])([O-])O.[Mg+2]
TRISODIUM_CITRATE_DIHYDRATE	IIG	O.O.O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+]
EDETATE_DISODIUM	IIG	O.O.O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)O)CC(=O)O.[Na+].[Na+]
Ferrous_gluconate	GRAS	O.O.O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.[Fe+2]
SACCHARIN_SODIUM	IIG	O.O.O=C1N=S(=O)([O-])c2ccccc21.[Na+]
Calcium_L-ascorbate	GRAS	O.O.O=C1O[C@H]([C@@H](O)CO)C(=O)[C-]1O.O=C1O[C@H]([C@@H](O)CO)C(=O)[C-]1O.[Ca+2]
DIBASIC_CALCIUM_PHOSPHATE_DIHYDRATE	IIG	O.O.O=P([O-])([O-])O.[Ca+2]
SODIUM_PHOSPHATE,_DIBASIC_DIHYDRATE	IIG	O.O.O=P([O-])([O-])O.[Na+].[Na+]
SODIUM_PHOSPHATE_DIHYDRATE	IIG	O.O.O=P([O-])([O-])[O-].[Na+].[Na+].[Na+]
CALCIUM_CYCLAMATE	IIG	O.O.O=S(=O)([O-])NC1CCCCC1.O=S(=O)([O-])NC1CCCCC1.[Ca+2]
CALCIUM_SULFATE_DIHYDRATE	IIG	O.O.O=S(=O)([O-])[O-].[Ca+2]
Calcium_chloride	GRAS	O.O.[Ca+2].[Cl-].[Cl-]
STANNOUS_CHLORIDE	IIG	O.O.[Cl-].[Cl-].[Sn+2]
CITRIC_ACID_MONOHYDRATE	IIG	O.O=C(O)CC(O)(CC(=O)O)C(=O)O
POTASSIUM_CITRATE	IIG	O.O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[K+].[K+].[K+]
SODIUM_CARBONATE_MONOHYDRATE	IIG	O.O=C([O-])[O-].[Na+].[Na+]
FD&C_RED_NO._3	IIG	O.O=C([O-])c1ccccc1-c1c2cc(I)c(=O)c(I)c-2oc2c(I)c([O-])c(I)cc12.[Na+].[Na+]
SACCHARIN_CALCIUM	IIG	O.O=C1N=S(=O)([O-])c2ccccc21.O=C1N=S(=O)([O-])c2ccccc21.[Ca+2]
DEXTROSE_MONOHYDRATE	IIG	O.O=C[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
SODIUM_PHOSPHATE,_MONOBASIC,_MONOHYDRATE	IIG	O.O=P(O)(O)O.[Na]
Sodium_phosphate_dibasic	GRAS	O.O=P([O-])([O-])O.[Na+].[Na+]
Calcium_phosphate_monobasic	GRAS	O.O=P([O-])([O-])[O-].O=P([O-])([O-])[O-].[Ca+2]
Sodium_hypophosphite	GRAS	O.O=P[O-].[Na+]
CALCIUM_SULFATE_HEMIHYDRATE	IIG	O.O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].[Ca+2].[Ca+2]
ZINC_SULFATE_MONOHYDRATE	IIG	O.O=S(=O)([O-])[O-].[Zn+2]
Bentonite	GRAS	O.O=[Al]O[Al]=O.O=[Si]=O.O=[Si]=O.O=[Si]=O.O=[Si]=O
LACTOSE_MONOHYDRATE	IIG	O.OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O
Ferric_oxide_(packaging)	GRAS	O.[Fe+3].[Fe+3].[O-2].[O-2].[O-2]
MAGNESIUM_TRISILICATE	IIG	O.[Mg+2].[O-2].[Si]
FRUCTOSE	IIG	O=C(CO)[C@@H](O)[C@H](O)[C@H](O)CO
GENTISIC_ACID_ETHANOLAMIDE	IIG	O=C(NCCO)c1cc(O)ccc1O
IMIDUREA	IIG	O=C(NCNC(=O)NC1C(=O)NC(=O)N1CO)NC1C(=O)NC(=O)N1CO
DIAZOLIDINYL_UREA	IIG	O=C(NCO)N(CO)C1(CO)C(=O)NC(=O)N1CO
MALEIC_ACID	IIG	C(=C\C(=O)O)\C(=O)O
TRIFLUOROACETIC_ACID	IIG	O=C(O)C(F)(F)F
L(+)-tartaric_acid	GRAS	O=C(O)C(O)C(O)C(=O)O
SUCCIMER	IIG	O=C(O)C(S)C(S)C(=O)O
PROLINE	IIG	O=C(O)C1CCCN1
Aconitic_Acid	GRAS	O=C(O)C=C(CC(=O)O)C(=O)O
Citric_acid	GRAS	O=C(O)CC(O)(CC(=O)O)C(=O)O
MAGNESIUM_CITRATE	IIG	O=C(O)CC(O)(CC(=O)O)C(=O)O.O=C(O)CC(O)(CC(=O)O)C(=O)O.[Mg].[Mg].[Mg]
Ferrous_citrate	GRAS	O=C(O)CC(O)(CC(=O)O)C(=O)O.[Fe+2]
MONOSODIUM_CITRATE	IIG	O=C(O)CC(O)(CC(=O)O)C(=O)[O-].[Na+]
GLYCERYL_MONOCITRATE	IIG	O=C(O)CC(O)(CC(=O)OCC(O)CO)C(=O)O
Malic_acid	GRAS	O=C(O)CC(O)C(=O)O
Succinic_acid	GRAS	O=C(O)CCC(=O)O
Adipic_acid	GRAS	O=C(O)CCCCC(=O)O
Biotin	GRAS	O=C(O)CCCCC1SCC2NC(=O)NC21
Thiodipropionic_acid	GRAS	O=C(O)CCSCCC(=O)O
EDETIC_ACID	IIG	O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O
PENTETIC_ACID	IIG	O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CCN(CC(=O)O)CC(=O)O
BROCRINAT	IIG	O=C(O)COc1ccc2c(-c3ccccc3F)noc2c1Br
L-Malic_acid	GRAS	O=C(O)C[C@H](O)C(=O)O
LACTOBIONIC_ACID	IIG	O=C(O)[C@H](O)[C@@H](O)[C@H](O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)[C@H](O)CO
GENTISIC_ACID	IIG	O=C(O)c1cc(O)ccc1O
Benzoic_Acid	GRAS	O=C(O)c1ccccc1
D&C_RED_NO._39	IIG	O=C(O)c1ccccc1N=Nc1ccc(N(CCO)CCO)cc1
Niacin_(nicotinic_acid)	GRAS	O=C(O)c1cccnc1
POLYGLYCERYL-3_OLEATE	IIG	O=C(OCC(O)CO)C(CC(O)CO)C(CC(O)CO)C(CC(O)CO)C(CCC/C=C\CCCCCCCCCC(O)CO)CC(O)CO
Tannic_acid_(hydrolyzable_gallotannins)	GRAS	O=C(OCC1OC(OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)C(OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)C(OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)C1OC(=O)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1
BENZYL_BENZOATE	IIG	O=C(OCc1ccccc1)c1ccccc1
BENZOYL_PEROXIDE	IIG	O=C(OOC(=O)c1ccccc1)c1ccccc1
Ferrous_fumarate	GRAS	O=C([O-])/C=C\C(=O)[O-].[Fe+2]
SODIUM_BITARTRATE	IIG	O=C([O-])C(O)C(O)C(=O)O.[Na+]
MAGNESIUM_TARTRATE	IIG	O=C([O-])C(O)C(O)C(=O)[O-].[Mg+2]
L(+)-sodium_tartrate	GRAS	O=C([O-])C(O)C(O)C(=O)[O-].[Na+].[Na+]
STANNOUS_TARTRATE	IIG	O=C([O-])C(O)C(O)C(=O)[O-].[Sn+2]
Magnesium_gluconate	GRAS	O=C([O-])C(O)C(O)C(O)C(O)CO.[Mg+2]
SODIUM_GLUCONATE	IIG	O=C([O-])C(O)C(O)C(O)C(O)CO.[Na+]
CALCIUM_GLUCEPTATE	IIG	O=C([O-])C(O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.O=C([O-])C(O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.[Ca+2]
FD&C_YELLOW_NO._5	IIG	O=C([O-])C1=NN(c2ccc(S(=O)(=O)[O-])cc2)C(=O)C1N=Nc1ccc(S(=O)(=O)[O-])cc1.[Na+].[Na+].[Na+]
Manganous_citrate	GRAS	O=C([O-])CC(O)(CC(=O)O)C(=O)[O-]
DISODIUM_HYDROGEN_CITRATE	IIG	O=C([O-])CC(O)(CC(=O)[O-])C(=O)O.[Na+].[Na+]
Calcium_citrate	GRAS	O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Ca+2].[Ca+2].[Ca+2]
Ferric_citrate	GRAS	O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Fe+3]
Potassium_citrate	GRAS	O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[K+].[K+].[K+]
Sodium_citrate	GRAS	O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+]
Sodium_ferricitropyrophosphate	GRAS	O=C([O-])CC([O-])(CC(=O)[O-])C(=O)[O-].O=P(O)(O)CP(=O)(O)O.[Fe+3].[Fe+3].[Na+]
SODIUM_THIOMALATE	IIG	O=C([O-])CCC(=O)OS.[Na+]
EDETATE_DISODIUM_ANHYDROUS	IIG	O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)O)CC(=O)O.[Na+].[Na+]
EDETATE_CALCIUM_DISODIUM_ANHYDROUS	IIG	O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Ca+2].[Na+].[Na+]
Sodium_ferric_EDTA	GRAS	O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Fe+3].[Na+]
EDETATE_SODIUM	IIG	O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Na+].[Na+].[Na+].[Na+]
PENTETATE_CALCIUM_TRISODIUM	IIG	O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)[O-])CCN(CC(=O)[O-])CC(=O)[O-].[Ca+2].[Na+].[Na+].[Na+]
PENTASODIUM_PENTETATE	IIG	O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)[O-])CCN(CC(=O)[O-])CC(=O)[O-].[Na+].[Na+].[Na+].[Na+].[Na+]
TRISODIUM_HEDTA	IIG	O=C([O-])CN(CCO)CCN(CC(=O)[O-])CC(=O)[O-].[Na+].[Na+].[Na+]
CALCOBUTROL	IIG	O=C([O-])CN1CCN(CC(=O)[O-])CCN(C(CO)C(O)CO)CCN(CC(=O)O)CC1.[Ca+2]
SODIUM_THIOGLYCOLATE	IIG	O=C([O-])CS.[Na+]
Sodium_sesquicarbonate	GRAS	O=C([O-])O.O=C([O-])[O-].[Na+].[Na+].[Na+]
Potassium_bicarbonate	GRAS	O=C([O-])O.[K+]
Sodium_bicarbonate	GRAS	O=C([O-])O.[Na+]
L(+)-potassium_acid_tartrate	GRAS	O=C([O-])[C@H](O)[C@@H](O)C(=O)O.[K+]
Calcium_gluconate	GRAS	O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.[Ca+2]
Manganese_gluconate	GRAS	O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.[Mn+2]
Zinc_gluconate	GRAS	O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.[Zn+2]
Potassium_gluconate	GRAS	O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.[K+]
Sodium_gluconate	GRAS	O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.[Na+]
GLUCEPTATE_SODIUM	IIG	O=C([O-])[C@H](O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.[Na+]
